id,name,centralized,trade_volume_24h_btc_normalized
10kswap-starknet-alpha,10KSwap,0,0.423299753984128
1bch,1BCH,0,0.0
3xcalibur,3xcalibur,0,0.0
9inch,9inch,0,8.700214914995742
aave,Aave,0,0.0
aboard-exchange,Aboard Exchange,0,0.0
abstradex,AbstraDEX,0,0.0
abstradex-x-layer,Abstradex (X Layer),0,0.015981625450988
acala_swap,Acala Swap,0,2.3119127398670147
acdx,ACDX,1,4.164949161705487
ace,Ace,1,39.82251966224848
acsi_finance,Acsi Finance,0,0.0091104653491796
aerodrome-base,Aerodrome (Base),0,1857.7919751665625
aerodrome-slipstream,Aerodrome SlipStream,0,2047.6493165654751
aevo,Aevo,0,0.0
aftermath_finance,Aftermath Finance,0,16.770911056698925
agni-finance,Agni Finance,0,24.64275829406295
agora_swap,Agora Swap,0,0.0
aktionariat-ethereum,Aktionariat (Ethereum),0,0.0074034973585384
alcor,Alcor,0,1.5380395283466926
alexgo,ALEX,0,4.127705110472864
algebra_finance,Algebra finance,0,0.0
alien-base,Alien Base,0,2.1266095045961237
alienfi,AlienFi,0,0.0
allinxswap-opbnb,AllInXSwap (opBnb),0,0.0
altcointrader,AltcoinTrader,1,19.788993404575272
alterdice,AlterDice,1,12.68796987135886
amaterasu,Amaterasu Finance,0,0.0003933211176139
animeswap,Animeswap,0,0.0045688668385614
antfarm-avalanche,Antfarm (Avalanche),0,0.0160228056811139
antfarm-ethereum,Antfarm (Ethereum) ,0,0.0166347859014874
apertureswap,ApertureSwap,0,3.7007600342638023
apeswap-arbitrum,Apeswap (Arbitrum),0,0.0021797598023793
apeswap_bsc,ApeSwap,0,4.71358905138056
apeswap_polygon,ApeSwap (Polygon),0,0.8033635353889573
apeswap_telos,Apeswap (Telos),0,0.0010094994942089
apex_pro,ApeX Pro,0,406.30491141466945
aprobit,Aprobit,1,0.0080716408066898
aqx,AQX,1,0.0
aqx_derivatives,Flipster,1,0.0
arbidex,Arbidex,0,0.009282319302169
arbswap_arbitrum_one,Arbswap,0,0.0897830921891044
archerswap,Archerswap,0,0.3919582269402291
armada,Armada,0,35.88413129371795
arthswap,ArthSwap,0,1.0092279545554146
arthswap-astar-zkevm,ArthSwap (Astar zkEVM),0,0.0201002764101402
ashswap,Ashswap,0,0.4411412617899584
astroport_injective,Astroport (Injective),0,0.3375639087587224
astroport_neutron,Astroport (Neutron),0,23.919216871412807
astroport_osmosis,Astroport (Osmosis),0,0.4648186994507891
astroport-sei,Astroport (Sei),0,0.2478297323905938
astroport_v2,Astroport V2,0,0.0
astrovault,Astrovault,0,3.265363567114782
auroraswap,AuroraSwap,0,0.0
autoshark_finance,AutoShark Finance,0,0.0116585042824438
aux,AUX Exchange,0,0.0074239799603101
ayin,AYIN,0,4.243465592301887
azbit,Azbit,1,3213.7358128723113
babydogeswap,BabyDogeSwap,0,5.272801499357064
babyswap,BabySwap,0,0.7041276383351088
backpack_exchange,Backpack Exchange ,1,239.50030919425183
baguette,Baguette,0,0.0
bakeryswap,Bakeryswap,0,0.7635921898085787
bakeryswap-base,BakerySwap (Base),0,0.0
balanced_network,Balanced,0,0.4894612748686989
balancer,Balancer V2,0,763.8280913989972
balancer_arbitrum,Balancer V2 (Arbitrum),0,0.0
balancer-gnosis,Balancer V2 (Gnosis),0,103.00813693929418
balancer_polygon,Balancer V2 (Polygon),0,0.0
balancer_v1,Balancer V1,0,0.0
balancer-v2-avalanche,Balancer V2 (Avalanche),0,7.605289134563247
balancer-v2-base,Balancer V2 (Base),0,13.55146833596314
balancer-v2-polygon-zkevm,Balancer V2 (Polygon zkEVM) ,0,0.0
bancor,Bancor (V2),0,0.0
bancor_v3,Bancor (V3),0,3.0056245810810127
baptswap,BAPTSwap,0,0.0056182366027988
baryon_network,Baryon Network,0,0.0014510346460736
baryon-network-viction,BaryonSwap (Viction),0,0.0180355611909159
baseswap,BaseSwap,0,0.0
baseswap-v3,BaseSwap V3,0,12.106700390771035
basex,BaseX,0,0.3268941313905058
basin,Basin,0,0.0
baso-finance,Baso Finance,0,0.0004769602251637
bcex,BCEX,1,0.0
beamswap,Beamswap,0,0.2373232830353564
beam-swap,Beam Swap,0,3.6770778005641365
beethovenx,Beethoven X,0,2.4995973961261764
beethoven_x_optimism,Beethoven X (Optimism),0,0.0
benswap_smart_bitcoin_cash,Benswap,0,0.0039366700649362
bevmswap,BEVMSwap,0,0.0528461151584292
bibox,Bibox,1,29.30766280594739
bibox_futures,Bibox (Futures),1,0.0
biconomy,Biconomy,1,10437.8584976838
bifrost_swap,Bifrost Swap,0,1.3649778995565884
bigone,BigONE,1,10359.604696253118
bigone_futures,BigONE Futures,1,0.0
bilaxy,Bilaxy,1,87.23321238428983
binance,Binance,1,111988.50320759317
binance_dex,Binance DEX,0,0.0
binance_dex_mini,Binance DEX (Mini),0,0.0
binance_futures,Binance (Futures),1,0.0
binance_us,Binance US,1,108.06089801097681
binaryswap,BinarySwap,0,0.002914800128639
bingx,BingX,1,4900.456710295451
bingx_futures,BingX (Futures),1,0.0
birake,Birake,1,0.00386113
bishang,Bishang,1,0.0
bisq,Bisq,0,5.895815469712436
biswap,Biswap,0,8.440585548583213
biswap-v3-1,Biswap V3,0,28.869639644343245
bit2c,Bit2c,1,0.4249885934127416
bit2me,Bit2Me,1,762.4283813606563
bitazza,Bitazza,1,374.7650183672884
bitbank,Bitbank,1,358.0322465186022
bitbay,zondacrypto,1,28.863959674634973
bitbegin,Bitbegin,1,0.0
bitbns,BitBNS,1,25.117674047734123
bitcastle,bitcastle,1,198.1606587613573
bitci,Bitci TR,1,1325.8793342294728
bitcoin_com,FMFW.io,1,480.48678792341633
bitcointry_exchange,Bitcointry,1,125.62559371892264
bit_com,BIT,1,54.81257673952336
bitdelta,BitDelta,1,703.0492123079123
bitdex,Bitdex,0,0.0001671465964968
bitexbook,BITEXBOOK,1,0.0097879341091312
bitexen,Bitexen,1,95.7989578622238
bitexlive,Bitexlive,1,67.46465660989908
bitfinex,Bitfinex,1,1657.0430544374026
bitfinex_futures,Bitfinex (Futures),1,0.0
bitflyer,bitFlyer,1,1195.1007782452866
bitflyer_futures,Bitflyer (Futures),1,0.0
bitgenie-merlin-chain,BitGenie,0,0.0
bitget,Bitget,1,24186.348930049386
bitget_futures,Bitget Futures,1,0.0
bithash,BitHash,1,0.0
bithumb,Bithumb,1,5951.144959272794
bitker,BITKER,1,0.2341395302230823
bitkub,Bitkub,1,318.10684094128413
bitlo,Bitlo,1,20.595594277821306
bitmake,BitMake,1,0.0
bitmake_futures,BitMake Futures,1,0.0
bitmart,BitMart,1,12032.677528507631
bitmart_futures,Bitmart Futures,1,0.0
bitmax,AscendEX (BitMax),1,8889.799429223996
bitmax_futures,AscendEX  (BitMax) (Futures),1,0.0
bitmex,BitMEX (Derivative),1,0.0
bitmex_spot,BitMEX,1,3.7692570894846877
bitonbay,BitOnBay,1,2.5396448314708056
bitopro,BitoPro,1,176.4481599250456
bitpanda,One Trading,1,12.31462321879023
bitrue,Bitrue,1,8425.934838898755
bitrue_futures,Bitrue (Futures),1,0.0
bitso,Bitso,1,696.5485989045078
bitstamp,Bitstamp,1,1647.092978926755
bitsten,Bitsten,1,2.577243880119768
bitstorage,BitStorage,1,48.59589795233688
bitswap,BitSwap,0,0.0016970264147311
bitswap-v2-bouncebit,BitSwap V2 (BounceBit),0,0.1805639204782231
bitswap-v3-bouncebit,BitSwap V3 (BounceBit) ,0,1.2291122777928645
bittime,Bittime,1,17.74445214441532
bittrex,Bittrex Global,1,0.0
bitunix,Bitunix,1,5783.591668695313
bitunix_futures,Bitunix Futures,1,0.0
bitvavo,Bitvavo,1,2196.6363239762513
bitvenus,BitVenus Futures,1,0.0
bitvenus_spot,BitVenus,1,10013.506814766533
bladeswap,BladeSwap,0,1.6980845213295277
bladeswap-volatile-pools-blast,BladeSwap (Volatile Pools),0,0.0
blastdex,BlastDEX,0,0.0
blasterswap,BlasterSwap,0,3.4828093561738545
blasterswap-v3,Blasterswap V3,0,0.0
blazeswap,Blazeswap (Songbird),0,0.0001738830407471
blazeswap-flare,BlazeSwap (Flare) ,0,1.1365166977981738
blitz,Blitz,0,0.0
blockchain_com,Blockchain.com,1,4.934279339549014
blofin,BloFin (Futures),1,0.0
blofin_spot,BloFin,1,0.0
blokmy,Blokmy,1,0.0
bluelotusdao,BlueLotusDAO,0,0.0
bluemove,BlueMove,0,0.0325630080765332
blueprint,Blueprint,0,0.0
blueshift,Blueshift,0,0.0
bobswap_polygon,BobSwap (Polygon),0,0.0
bossswap,BossSwap,0,0.0001231468060253
btc_alpha,BTC-Alpha,1,100.89533800182403
btcbox,BTCBOX,1,22.41757823311074
btcc,BTCC,1,5.132270140583331
btcmarkets,BTCMarkets,1,66.16975419727659
btc_trade_ua,BTC Trade UA,1,0.0382576978762047
btcturk,BtcTurk | Kripto,1,1117.7940806186562
btse,BTSE,1,2507.821544867823
btse_futures,BTSE (Futures),1,0.0
bullish_com,Bullish,1,525.2159834343543
bunnyswap,BunnySwap,0,5.937477235993159
butter-xyz,Butter.xyz,0,0.1314253362608036
buyucoin,BuyUcoin,1,0.0
bw,BWFX.pro,1,0.0
bybit,Bybit (Futures),1,0.0
bybit_spot,Bybit,1,52033.3182981557
bydfi,BYDFi,1,1290.2856590145127
bydfi-futures,BYDFi (Futures),0,0.0
byte-exchange,Byte Exchange,1,1.8167176688112154
camelot,Camelot,0,37.94497470282063
camelot-sanko,Camelot (Sanko),0,0.159620916944747
camelot-v3,Camelot V3,0,565.4162026307584
canto_dex,Canto Dex,0,44.24866894230969
cantoswap,Cantoswap,0,0.0
capricorn,Capricorn,0,0.0
carbon,Carbon,0,0.7909111148330618
catex,Catex,1,25.22041640512428
caviarnine,CaviarNine,0,1.4062070390020571
cellana-finance,Cellana Finance,0,314.4523442697893
cetoswap,Cetoswap (Manta Pacific),0,0.1121174490183679
cetus,Cetus,0,329.0937035810301
cex,CEX.IO,1,116.31541833369721
chainex,ChainEX,1,0.0224081159612935
changelly,Changelly PRO,1,17.23232761488569
cherryswap,CherrySwap,0,0.0
chiliz,ChilizX,1,0.0
chronos,Chronos,0,0.0248063913261814
citadelswap,CitadelSwap,0,0.0471057869381391
citex,CITEX,1,3555.485673582469
claimswap,Claimswap,0,0.0513704830582642
cleopatra-exchange,Cleopatra Exchange,0,0.0
clipper-arbitrum,Clipper (Arbitrum),0,1.4997200694886015
clipper_ethereum,Clipper (Ethereum),0,7.160909719961426
clipper_optimism,Clipper (Optimism),0,0.9700445299582717
clipper_polygon,Clipper (Polygon),0,0.1618018657173862
clone,Clone,0,1.478927769056356
cme_futures,CME Group,1,0.0
coinbase_international,Coinbase International Exchange,1,23.721581602163383
coinbase_international_derivatives,Coinbase International Exchange (Derivatives),1,0.0
coincall,Coincall,1,0.0
coincatch,CoinCatch,1,71.35444909740082
coincatch_derivatives,CoinCatch Derivatives,1,0.0
coincheck,Coincheck,1,990.7105849490606
coindcx,CoinDCX,1,20.695545392881435
coinex,CoinEx,1,849.3623667462679
coinex_futures,CoinEx (Futures),1,0.0
coinjar,CoinJar Exchange,1,36.15490000179697
coinlist,Coinlist,1,4.79294378312564
coin_metro,Coinmetro,1,16.342647772651826
coinone,Coinone,1,335.00502140659995
coinsbit,Coinsbit,1,174.39976906287913
coinspro,Coins.ph,1,175.01674736849512
coinstore,Coinstore,1,2779.108045173048
coinswap,CoinSwap,0,0.0354037465584744
cointr,CoinTR Pro,1,6274.598166359572
cointr_derivatives,CoinTR Pro (Derivatives),1,0.0
coinw,CoinW,1,13204.636126809943
coinw_futures,CoinW (Futures),1,0.0
coinzoom,Coinzoom,1,7.812849880525845
comethswap,ComethSwap,0,0.1564638889609836
concave,Concave,0,0.0
convergence-finance-v2,Convergence Finance,0,0.0
c_patex,C-Patex,1,1275.2349519072322
crema_finance,Crema Finance,0,0.5814517381829135
crescent,Crescent,0,0.0004201428560598
crodex,Crodex,0,0.0492538791657803
cronaswap,Cronaswap,0,0.0578223272415027
cronus_finance,Cronus Finance,0,0.0
croswap,CroSwap,0,0.0
crowdswap-polygon,CrowdSwap (Polygon),0,0.2507265718731058
cryptal,Cryptal,1,15.519643838074362
crypto_com,Crypto.com Exchange,1,7646.221149445569
crypto_com_futures,Crypto.com Exchange (Futures),1,0.0
cryptology,Cryptology,1,679.8480776356462
cswap,cSwap,0,0.045511761420175
cube,Cube,1,270.2876926246231
cubiswap,CUBISwap,0,0.0057762264987733
currency,Currency.com,1,15.082345651231401
curve_arbitrum,Curve (Arbitrum),0,12.007768900345814
curve_avalanche,Curve (Avalanche),0,0.7998343076233762
curve-base,Curve (Base),0,0.0
curve-bsc,Curve (BSC),0,1.9465941714369877
curve-celo,Curve (Celo),0,0.0
curve_ethereum,Curve (Ethereum),0,444.6292588459676
curve_fantom,Curve (Fantom),0,0.3452276285041068
curve-fraxtal,Curve (Fraxtal),0,0.0
curve_moonbeam,Curve (Moonbeam),0,0.0
curve_optimism,Curve (Optimism),0,14.25818212826217
curve_polygon,Curve (Polygon),0,1.4868714692998661
curve_xdai,Curve (Xdai),0,0.0
cyberblast-v2,Cyberblast V2,0,0.0
cyberblast-v3,Cyberblast V3,0,0.0
dackieswap,DackieSwap V3,0,14.52860934552657
dackieswap-v2,DackieSwap V2,0,0.2590088396872444
dackieswap-v3-mode,DackieSwap V3 (Mode),0,0.0
daikodex,DaikoDex,0,0.0002964405244398
dao_swap,DAO Swap,0,0.0013496577598587
darkknight,Dark KnightSwap,0,0.0218954293552348
dcoin,Dcoin,1,338.5503792735843
dedust,DeDust,0,101.26850174747273
deepcoin,Deepcoin,1,9956.534705054037
deepcoin_derivatives,Deepcoin (Derivatives),1,0.0
defichain,DeFiChain DEX,0,17.710955200393123
defi_kingdoms,Defi Kingdoms,0,0.1931890470095667
defi_kingdoms_crystalvale,Defi Kingdoms (Crystalvale),0,4.445789376636377
defi_plaza,DefiPlaza,0,0.0
defiplaza_radix,DefiPlaza (Radix),0,0.0591326042079455
defi_swap,DeFi Swap,0,1.545647593394836
degate,DeGate,0,35.110675247467185
degenswap-degenchain,DegenSwap,0,0.0047255483856481
delta_futures,Delta Exchange (Futures),1,0.0
delta_spot,Delta Exchange,1,5.7510962393065235
dem_exchange,Demex,0,0.1339783334590662
demex_derivatives,Demex (Derivatives),0,0.0
deribit,Deribit,1,0.0
deribit_spot,Deribit Spot,1,203.62932052125532
derpdex,DerpDEX (zkSync),0,0.0014243454098025
derpdex-base,DerpDEX (Base),0,0.0002276503773487
derpdex-opbnb,DerpDEX (opBnb),0,0.0009177467815421
deversifi,Rhino.fi,0,1.5621234743001084
dexalot,Dexalot,0,35.76865859882402
dexlab,Dexlab,0,0.0
dexter,Dexter,0,0.848545342770298
dextoro,DexToro,0,0.0
dextrade,Dex-Trade,1,1386.6339369084249
dezswap,Dezswap,0,0.0292056931922997
dforceswap_arbitrum,dForceswap (Arbitrum),0,0.020598261932989
dforceswap_bsc,dForceswap (BSC),0,0.0
dforceswap_ethereum,dForceswap (Ethereum),0,0.050826004457905
dforceswap_optimism,dForceswap (Optimism),0,0.0
dforceswap_polygon,dForceswap (Polygon),0,0.0
dfx,DFX,0,0.0
dfx_polygon,DFX (Polygon),0,0.0
dfyn,Dfyn,0,1.4410169526195256
diffusion,Diffusion Finance,0,0.0005768981839558
difx,DIFX,1,3.0045057965852466
digifinex,DigiFinex,1,17441.17601339314
digitalexchange_id,Digitalexchange.id,1,0.3221231634582431
dinosaureggs,DinosaurEggs (BSC),0,0.0
dodo,DODO (Ethereum),0,226.11896952719243
dodo_arbitrum,DODO (Arbitrum),0,85.21150956593826
dodo-avalanche,DODO (Avalanche),0,0.0
dodo_bsc,DODO (BSC),0,540.7395541433657
dodo_polygon,DODO (Polygon),0,14.87019450693744
dogeshrek,Dogeshrek,0,0.0029056587410424
dogeswap,DogeSwap,0,0.0
dogswap,DogSwap,0,0.0
dojoswap,DojoSwap,0,0.0
dooar_bsc,DOOAR (BSC),0,0.0
dooar_ethereum,DOOAR (Ethereum),0,0.0
dooar-polygon,DOOAR (Polygon),0,1.3197019529985252
doveswap-v3,DoveSwap V3,0,0.1634594597922542
dracula-finance,Dracula Finance,0,0.0045423042453865
dragonswap,DragonSwap,0,2.4560074460333796
drift_protocol,Drift Protocol,0,0.0
dtxswap-taiko,DTXSwap (Taiko),0,0.0
duckydefi,DuckyDeFi,0,0.0093525413210318
dusa,Dusa,0,0.9673262999618473
dydx_chain,dYdX Chain (Cosmos),0,0.0
dydx_perpetual,dYdX Perpetual (Ethereum),0,0.0
dyorswap-blast,DYORSwap (Blast),0,0.0532355509504559
dyorswap-degenchain,DYORSwap (Degen Chain),0,0.0
dystopia,Dystopia,0,0.0136098530427754
ebisus-bay,Ebisu's Bay,0,1.9792647459845576
echodex,EchoDEX,0,0.1509813477761863
econia,Econia,0,0.0
ecxx,Ecxx,1,0.8605588873413422
eddyfinance,EddyFinance,0,1.2231546893738996
ekubo,Ekubo (Starknet),0,31.758364046123965
elk_finance_avax,Elk Finance (Avalanche),0,0.0387191741853527
elk_finance_bsc,Elk Finance (BSC),0,0.0571924820657852
elk_finance_ethereum,Elk Finance (Ethereum),0,0.0002850473507903
elk_finance_polygon,Elk Finance (Polygon),0,0.0556117701784846
elk_finance_telos,Elk Finance (Telos),0,0.0033411909998005
ellipsis_finance,Ellipsis Finance,0,0.0
emirex,Emirex,1,21.43554447991364
empiredex,EmpireDEX (Cronos),0,0.0
empiredex_bsc,EmpireDEX (BSC),0,0.0
empiredex_empire,EmpireDEX (Empire),0,0.0
energiswap,Energiswap,0,0.1313512736707054
enosys-flare,Enosys (Flare),0,1.3395702378507548
equalizer,Equalizer,0,7.737334647438026
equalizer-base,Equalizer (Base),0,0.0942575715797552
equation,Equation,0,0.0
equilibre,Ã‰quilibre,0,0.0238806733885768
etcmc,ETCMC,0,0.0014351763574084
evmoswap,EvmoSwap,0,0.0
excalibur,Excalibur,0,0.0094117964411633
exmo,EXMO,1,865.4208417879969
ezkalibur,eZKalibur,0,0.095122395017153
fairdesk,Fairdesk,1,278.1895607368457
fairdesk_derivatives,Fairdesk Derivatives,1,0.0
fairyswap,Fairyswap,0,0.0
fameex,FameEX,1,5023.4102344683215
fastex,Fastex,1,1511.207947742036
fatbtc,FatBTC,1,25.65793260758493
fathom-dex,Fathom DEX,0,0.0
fenix-finance,Fenix Finance,0,0.0
ferro_protocol,Ferro Protocol,0,1.6519355896219097
financex,FinanceX,1,6.093094396450171
firefly,Firefly,0,1.2453268153430008
flatqube,FlatQube,0,1.012422220401579
flowx-finance,FlowX Finance,0,2.9585253756479375
fluxbeam,FluxBeam,0,2.8853248982611426
fmcpay,FMCPAY,1,220.53930701081063
forge,Forge,0,0.0
forteswap,Forteswap,0,0.046163702012831
four_swap,4swap,0,0.0
foxbit,Foxbit,1,31.021413541200115
fraxswap_ethereum,Fraxswap (Ethereum),0,12.231930183119443
fraxswap-fraxtal,Fraxswap (Fraxtal),0,0.3963747226301967
freiexchange,Freiexchange,1,0.0799975042650898
