id,name,centralized,trade_volume_24h_btc_normalized
friendly_market,Friendly Market,0,0.0
frogswap-degen-chain,FrogSwap (Degen Chain),0,0.0
fubt,FUBT,1,0.0
fusionx-v2,FusionX V2,0,0.0011452959861843
fusionx-v3,FusionX V3,0,9.305847575857845
fuzz_finance,FuzzSwap,0,3.7122605827e-06
fx_swap,MarginX,0,0.9334963875417392
gasx,GasX,0,0.0
gate,Gate.io,1,27524.096443464867
gate_futures,Gate.io (Futures),1,0.0
gdax,Coinbase Exchange,1,35118.87957289157
gemini,Gemini,1,1764.9098544646367
gemini_derivatives,Gemini Derivatives,1,0.0
gemswap,GemSwap,0,0.0011688878821706
giottus,Giottus,1,0.9067511246489536
glide_finance,Glide Finance,0,0.6091200630263122
globe_exchange,Globe,1,1.456200627010938
globe_exchange_derivatives,Globe (Derivatives),1,0.0
globiance,Globiance,0,0.0109121629990828
gmo_japan,GMO Japan,1,208.79415147977198
gmo_japan_futures,GMO Japan (Futures),1,0.0
gmx_arbitrum,GMX Derivatives (Arbitrum),0,0.0
gmx_avalanche,GMX Derivatives (Avalanche),0,0.0
goosefx,GooseFX,0,0.0
gopax,GoPax,1,226.04548047756035
graviex,Graviex,1,0.2825371883169168
gravity_finance,Gravity Finance,0,0.0088457127300121
greenhouse_dex,Greenhouse,0,0.0006895831401669
gull-network,Gull Network,0,0.0
hakuswap,HakuSwap,0,0.0
halo_trade,Halo Trade,0,0.007066652474844
hashkey_exchange,HashKey Exchange,1,970.0255840187739
hashkey-global,HashKey Global,1,1322.4782127699298
hashkey-global-futures,HashKey Global (Futures),1,0.0
hbtc_futures,BHEX (Futures),1,0.0
hebeswap,Hebeswap,0,0.0089344653549353
heliswap,HeliSwap,0,0.1152575986634063
henjindex,HenjinDEX,0,0.938364863865398
hercules-v2,Hercules V2,0,0.0286954688698481
hercules-v3,Hercules V3,0,14.535252135494675
hermes_protocol,Hermes Protocol,0,26.811633876598904
hitbtc,HitBTC,1,341.9172031753323
hitbtc_derivatives,HitBTC (Derivatives),1,0.0
hiveswap-v3,HiveSwap V3,0,9.83169084e-06
holdstation-defutures,Holdstation DeFutures,0,0.0
honeyswap,Honeyswap,0,0.659757768343622
honeyswap_polygon,Honeyswap (Polygon),0,0.0
honorswap,HonorSwap,0,0.0
hopeswap,HopeSwap,0,0.0
horizondex,HorizonDEX,0,0.3684695313492225
hotcoin_global,Hotcoin,1,11097.571676191335
howswap,HowSwap,0,0.0
huckleberry,Huckleberry,0,0.0640237820076678
huobi,HTX,1,33912.62599750732
huobi_dm,HTX Futures,1,0.0
huobi_japan,BitTrade,1,103.40791799255153
hydra,Hydra DEX,0,0.0
hydradx,Hydration,0,24.85837021770194
hyperblast,HyperBlast,0,0.0
hyperliquid,Hyperliquid (Futures),0,0.0
hyperliquid-spot,Hyperliquid,0,115.47659317026859
icdex,ICDex,0,0.1300644508946927
icecreamswap-core,IcecreamSwap (Core),0,0.0481142659661309
icecreamswap-v3-core,IceCreamSwap V3 (CORE) ,0,0.4567875860058655
icpex,ICPEx,0,0.0
icpswap,ICPSwap,0,3.361094944499904
icrypex,Icrypex,1,253.80581380283917
idex,Idex,0,0.0
illuminex,illumineX,0,0.1495165485202713
impossible_finance,Impossible Finance,0,0.0976384875703678
impossible-finance-humanode,Impossible Finance (Humanode),0,0.0625585561907536
impossible_finance_v3,Impossible Finance (v3),0,0.0395355455831673
increment_swap,Increment Swap,0,3.634814069258182
independent_reserve,Independent Reserve,1,228.59235780398564
indodax,Indodax,1,203.57038759504917
infusion,Infusion,0,1.0742489222547495
injective,Helix,0,77.8206485638441
injective_futures,Helix (Futures),0,0.0
inx_one,INX One,1,4.743841462740022
iotabee-shimmerevm,Iotabee (ShimmerEVM),0,0.0
itbit,itBit,1,188.21400134604096
iziswap,iZiSwap (BSC),0,0.1423784794549162
iziswap-linea,iZiSwap (Linea),0,19.528841562779125
iziswap-manta-pacific,iZiSwap (Manta Pacific),0,1.1071406271128874
iziswap-mantle,iZiSwap (Mantle),0,0.5742616730456761
iziswap-mode,iZiSwap (Mode),0,1.5287986504309323
iziswap-scroll,iZiSwap (Scroll),0,28.2796704159594
iziswap-taiko,iZiSwap (Taiko),0,9.83214656710374
iziswap-x-layer,iZiSwap (X Layer),0,0.0935682984949134
iziswap-zetachain,iZiSwap (Zetachain),0,0.2789743139100048
iziswap-zkfair,iZiSwap (ZKFair),0,0.0
iziswap-zklink-nova,iZiSwap (zkLink Nova) ,0,0.4807196379267868
iziswap_zksync,iZiSwap (zkSync),0,2.301790294754117
jediswap-starknet-alpha,JediSwap,0,0.6454633964161932
jellyswap,Jellyverse,0,0.0
jetswap,JetSwap,0,0.0
jswap,Jswap,0,0.0
julswap,Julswap,0,0.1010881304681814
junoswap,Junoswap,0,0.0
jupiter,Jupiter,0,0.0
justmoney_bttc,Justmoney (Bittorent),0,0.0
kaddex,eckoDEX,0,0.0
kaidex,Kaidex,0,1.5621570995488891
kaidex_v3,Kaidex V3,0,0.0
kaleidoswap-arbitrum,KaleidoSwap (Arbitrum),0,0.0
kanga,Kanga,1,186.97078318261475
karura_swap,Karura Swap,0,0.3277269546417284
katana,Katana,0,52.39972933418258
kava,Kava Swap,0,0.0
kdswap,KDSwap,0,0.0261245267381821
kewlswap-arbitrum,KEWLSwap (Arbitrum),0,0.0
kewlswap-chiliz-chain,KEWLSwap (Chiliz Chain),0,0.0
khaos_exchange,Khaos Exchange,0,0.0
kibbleswap,KibbleSwap,0,0.0
kickex,KickEX,1,45.15234365954309
kiloex-bsc,KiloEx (BSC),0,0.0
kiloex-manta-pacific,KiloEx (Manta Pacific),0,0.0
kiloex-opbnb,KiloEx (opBnb),0,0.0
kim,Kim,0,0.1051292923039186
kim-v4,Kim V4,0,20.611561874127094
kine-protocol-derivatives,Kine Protocol (Derivatives),0,0.0
kine-protocol-spot,Kine Protocol (Spot),0,0.160139342565093
kinesis_money,Kinesis Money,1,116.72341567175961
kinetix-v3,Kinetix V3,0,2.915775994756548
klayswap,KLAYSwap,0,5.193877160288722
klayswap-v3,Klayswap V3,0,1.2178881435928317
klever_exchange,Bitcoin.me,1,0.304504128289435
knightswap,KnightSwap,0,0.2612607720405669
koinbazar,Koinbx,1,132.62944910681048
koinpark,Koinpark,1,196.6478299797007
komodo_wallet,Komodo Wallet,0,0.0191724105690157
korbit,Korbit,1,67.57283672437747
kraken,Kraken,1,10826.08841855368
kraken_futures,Kraken (Futures),1,0.0
kriya-dex,KriyaDEX,0,23.880975315363496
ktx_finance_arbitrum_derivatives,KTX.Finance (Arbitrum),0,0.0
ktx_finance_bsc_derivatives,KTX.Finance (BSC),0,0.0
ktx_finance_mantle_derivatives,KTX.Finance (Mantle),0,0.0
kucoin,KuCoin,1,9208.695535296878
kujira,Kujira Fin,0,4.3217266014417
kumex,KuCoin Futures,1,0.0
kuna,Kuna Exchange,1,46.1219038374512
kuswap,Kuswap,0,0.0016730066810955
kyberswap_classic_arbitrum,Kyberswap Classic (Arbitrum),0,0.0083613929496627
kyberswap_classic_avalanche,KyberSwap Classic (Avalanche),0,0.0334674279662049
kyberswap_classic_bsc,KyberSwap Classic (BSC),0,0.0263782783526333
kyberswap_classic_bttc,Kyberswap Classic (Bittorent),0,0.0
kyberswap_classic_ethereum,KyberSwap Classic (Ethereum),0,0.1014959766670463
kyberswap_classic_fantom,KyberSwap Classic (Fantom),0,0.0
kyberswap_classic_optimism,Kyberswap Classic (Optimism),0,0.0089944665351
kyberswap_classic_polygon,KyberSwap Classic (Polygon),0,0.100285003140907
kyberswap_elastic,KyberSwap Elastic (Ethereum),0,0.0
kyberswap_elastic_arbitrum,Kyberswap Elastic (Arbitrum),0,0.0227175526044562
kyberswap_elastic_avalanche,Kyberswap Elastic (Avalanche),0,0.0
kyberswap_elastic_bsc,Kyberswap Elastic (BSC),0,0.0
kyberswap_elastic_fantom,Kyberswap Elastic (Fantom),0,0.0
kyberswap-elastic-linea,Kyberswap Elastic (Linea),0,0.3603628168993602
kyberswap_elastic_optimism,Kyberswap Elastic (Optimism),0,0.0055236494249775
kyberswap_elastic_polygon,Kyberswap Elastic (Polygon),0,0.2390455710696906
laserswap,LaserSwap,0,0.0
latoken,LATOKEN,1,7037.379142977593
lbank,LBank,1,20168.512366058745
lbank-futures,LBank (Futures),1,0.0
lcx,LCX Exchange,1,20.543734222315372
leetswap-base,LeetSwap (Base),0,0.0
leetswap-linea,LeetSwap (Linea),0,0.0
leonicornswap,LeonicornSwap,0,0.0
levana-perps-osmosis,Levana Perps (Osmosis),0,0.0
levinswap_xdai,Levinswap (xDai),0,0.0179325349910657
lfgswap,LFGswap,0,0.0002144137566018
lfgswap-core,LFGSwap (Core),0,0.0180644733060288
libre_swap,Libre Swap,0,0.0094581296299721
lif3,LIF3 (Tombchain),0,0.0038221624583303
lif3-bsc,LIF3 (BSC),0,0.0
lif3-ethereum,Lif3 (Ethereum),0,0.0571244074430693
lif3-polygon,LIF3 (Polygon),0,0.0017527538462698
lif3-v3-bsc,Lif3 V3 (BSC),0,0.061777700203593
lif3-v3-fantom,Lif3 V3 (Fantom),0,0.0303815924222143
lif3-v3-polygon,Lif3 V3 (Polygon),0,0.0911285076671814
line-hub-v3,Line Hub V3,0,0.0
liquidswap,Liquidswap,0,8.79192016672007
liquidswap-v0-5,LiquidSwap V0.5,0,38.76732279566965
localtrade,LocalTrade,1,3.6265991469589838
loop_markets,Loop Markets,0,0.0
loopring,Loopring,0,0.0298170609575241
loopring_amm,Loopring AMM,0,1.569768192657918
luaswap,Luaswap,0,0.0
luigiswap,LuigiSwap,0,0.0
luno,Luno,1,131.4329621455738
lydia_finance,Lydia Finance,0,0.0319055928477434
lykke,Lykke,1,0.0
lynex-linea,Lynex,0,160.21301375129883
lynex-v2-linea,Lynex V2 (Linea),0,1.5567254731319473
magic_eden_runes,Magic Eden (Runes),0,20.82224772
magicsea-iota-evm,MagicSea (Iota EVM),0,0.0
magicswap,Magicswap,0,0.0791918936010602
maiar,xExchange,0,6.633052913997677
makiswap,Makiswap,0,0.0
mangata,Mangata,0,0.0044826165869865
mantaswap,MantaSwap,0,0.0
mars_ecosystem,Mars Ecosystem,0,0.0337254878716161
marswap,MARSWAP,0,0.0
matcha_arbitrum_one,Matcha (Arbitrum One),0,12.02282172998516
matcha_avalanche,Matcha (Avalanche),0,1.3503451502824257
matcha_base,Matcha (Base),0,10.220215140129996
matcha_bsc,Matcha (BSC),0,0.8367555726591444
matcha_ethereum,Matcha (Ethereum),0,349.8458730005003
matcha_optimism,Matcha (Optimism),0,1.7502580712837268
matcha_polygon,Matcha (Polygon),0,0.820985755195487
maverick_protocol,Maverick Protocol,0,24.506057288400722
maverick_protocol_base,Maverick Protocol (Base),0,104.09591747927062
maverick_protocol_bsc,Maverick Protocol (BSC),0,0.0
maverick_protocol_zksync,Maverick Protocol (zkSync),0,0.0
max_maicoin,Max Maicoin,1,246.40847966815105
maya-protocol,Maya Protocol,0,6.8861584690980715
mcdex,MCDEX (Arbitrum),0,0.0
mcdex_bsc,MCDEX (BSC),0,0.0
mdex,Mdex,0,0.0
mdex_bsc,Mdex BSC,0,1.9539748853750476
megaton-finance,Megaton Finance,0,0.0202874379790859
melegaswap,MelegaSwap,0,0.0
mercado_bitcoin,Mercado Bitcoin,1,76.1189649039014
mercatox,Mercatox,1,59.67891515193839
merchant-moe-liquidity-book-mantle,Merchant Moe Liquidity Book (Mantle),0,63.14743555306129
merchant-moe-mantle,Merchant Moe,0,5.817390938536222
merlinswap,MerlinSwap,0,18.387309027365063
meshswap,Meshswap,0,0.9013202077071337
metalx,Metal X,0,18.765245855143267
meteora,Meteora,0,1159.1458233229107
methlab,Methlab (Mantle),0,11.153285378908272
miaswap,MiaSwap,0,0.0
milkyswap-milkada,MilkySwap,0,0.001768108611239
mimo,Mimo,0,0.7475050727298327
mindgames-arbitrum,MIND Games,0,0.0004115816340021
minswap,Minswap,0,33.02173157707339
mistswap_smart_bitcoin_cash,Mistswap,0,0.0
mm_finance,MMFinance (Cronos),0,9.665257464100407
mm-finance-arbitrum,MM Finance (Arbitrum),0,0.0033858658656061
mmfinance_polygon,MMFinance (Polygon),0,0.0
mmfinance-v3-arbitrum,MMFinance V3 (Arbitrum),0,0.0
mojitoswap,MojitoSwap,0,0.0607809061364329
monoswap-V2-blast,MonoSwap V2 (Blast),0,0.0019860656617461
monoswap-v3-blast,MonoSwap V3 (Blast),0,9.278952883483695
moraswap-v2,Moraswap V2,0,0.0164983233299991
morpheus_swap,Morpheus Swap,0,0.0146830557122132
mudrex,Mudrex,1,47.030035456230664
muesliswap,Muesliswap,0,0.0010262856955921
muesliswap-milkada,Muesliswap (Milkada),0,0.0012062978871007
mufex,MUFEX,0,0.0
mute,Koi Finance,0,4.189026340028702
mxc,MEXC,1,18142.390875693596
mxc_futures,MEXC (Futures),1,0.0
myswap-cl,mySwap-CL,0,0.0
myx,MYX,0,0.0
nachoswap,NachoSwap,0,0.0021374474068084
namebase,Namebase,1,0.05142752177883
nami_exchange,Nami.Exchange,1,1.108602331339729
nanu_exchange,Nanu Exchange,1,0.5551448508535327
narkasa,Narkasa,1,5.048612139069207
nash,Nash,0,0.2184960935663943
nearpad,NearPAD,0,0.0118778189571169
netswap,Netswap,0,1.042942931390481
neutroswap,Neutroswap,0,0.0
newdex,Newdex,0,0.0
nexus_mutual,Nexus Mutual,0,0.0
nice_hash,NiceHash,1,3.5305165247724055
nile,NILE,0,103.56741840634685
nile-v1,NILE V1,0,12.300543221557486
niza-global,Niza Global,1,6.786603617425253
nominex,Nominex,1,67.85253721131383
nomiswap,Nomiswap,0,0.7459369019205184
nomiswap_stable,Nomiswap (Stable),0,9.652406095766938
nonkyc_io,Nonkyc.io,1,36.93909497302993
nostra,Nostra ,0,5.811283821998718
novadax,NovaDAX,1,143.1196093195098
nuri-v2,Nuri V2,0,0.0
oasisswap-base,OasisSwap (Base),0,6.51248567391e-05
oasis_trade,OasisDEX,0,0.0
occamx,OccamX,0,0.0026255427724005
oceanex,Oceanex,1,1.7970494412128026
okcoin,Okcoin,1,0.0
okcoin-japan,OKCoin Japan,1,118.61369997188167
okex,OKX,1,24465.145320708743
okex_ordinals,OKX Ordinals,1,9.28133224
okex_swap,OKX (Futures),1,0.0
oku-trade-filecoin,Oku Trade (Filecoin),0,0.0
oku-trade-linea,Oku Trade (Linea),0,0.0
oku-trade-manta-pacific,Oku Trade (Manta Pacific),0,0.0
oku-trade-moonbeam,Oku Trade (Moonbeam),0,0.0
oku-trade-scroll,Oku Trade (Scroll),0,60.00421503563241
oku-trade-zksync,Oku Trade (zkSync),0,0.0
omax-swap,Omax Swap,0,0.0
omgfin,Omgfin,1,17.59421082021211
omnidex,OmniDex,0,4.28910186737e-05
onedex,OneDex,0,0.9219245830436188
one_inch_liquidity_protocol,1inch Liquidity Protocol,0,0.0
one_intro,1INTRO,0,28.462619452259602
onsen-swap,Onsen Swap,0,0.0022025246408883
oolongswap,Oolongswap,0,0.0
openbook,OpenBook,0,0.911179998361421
openleverage,OpenLeverage,0,0.0
openocean_finance,OpenOcean,0,166.40171614520352
openswap,OpenSwap,0,0.0019160338268245
opnx_derivatives,OPNX Derivatives,1,0.0
opnx_spot,OPNX,1,0.0
oracleswap,Oracleswap,0,0.0016686168336186
oraidex,OraiDEX,0,3.6332352289083807
orangedx,OrangeDX,0,0.3626570726575861
orangex,OrangeX,1,9013.46172597624
orangex_futures,OrangeX Futures,1,0.0
orca,Orca,0,809.9630868767732
orderbook,Orderbook.io,0,0.0
orderly_network,Orderly Network,0,1.5672682659033699
orderly_network_derivatives,Orderly Network (Derivatives) (Near),0,0.0
orderly_network_derivatives_evm,Orderly Network (Derivatives),0,0.0
oreoswap,OreoSwap,0,0.0011841964225972
orion-bsc,Orion (BSC),0,3.542012584051365
orion-ethereum,Orion (Ethereum) ,0,0.3747142796263809
osmosis,Osmosis,0,247.80379437948076
ox-fun,OX.FUN,1,0.0
p2pb2b,P2B,1,14088.012642701287
pacificswap,PacificSwap,0,0.5908885831584793
paintswap,Paintswap,0,0.0164333654171453
pancakeswap_aptos,Pancakeswap (Aptos),0,7.409388289645115
pancakeswap_ethereum,PancakeSwap (Ethereum),0,0.3088327861612233
pancakeswap_new,PancakeSwap (v2),0,514.306244022505
pancakeswap_stableswap,Pancakeswap (Stableswap),0,14.822342702915012
pancakeswap-stableswap-arbitrum,Pancakeswap Stableswap (Arbitrum),0,1.915290691530521
pancakeswap-v1-bsc,Pancakeswap V1 (BSC),0,3.8168280537681287
pancakeswap-v2-arbitrum,Pancakeswap V2 (Arbitrum),0,0.0859325882655825
pancakeswap-v2-base,Pancakeswap V2 (Base),0,0.0263483760155843
pancakeswap-v2-opbnb,Pancakeswap V2 (opBnb),0,0.0
pancakeswap-v2-polygon-zkevm,Pancakeswap V2 (Polygon zkEVM),0,0.0
pancakeswap-v2-zksync,PancakeSwap (zkSync),0,0.4176947037993747
pancakeswap-v3-arbitrum,Pancakeswap V3 (Arbitrum),0,554.3516359125648
pancakeswap-v3-base,Pancakeswap V3 (Base),0,243.07142848883277
pancakeswap-v3-bsc,Pancakeswap V3 (BSC),0,3053.8396824367937
pancakeswap-v3-ethereum,Pancakeswap V3 (Ethereum),0,532.6426165132845
pancakeswap-v3-linea,Pancakeswap V3 (Linea),0,115.38459313074617
pancakeswap-v3-opbnb,Pancakeswap V3 (opBnb),0,1.6649549020355467
pancakeswap-v3-polygon-zkevm,Pancakeswap V3 (Polygon zkEVM),0,6.568001588742442
pancakeswap-v3-zksync,Pancakeswap V3 (zkSync),0,85.4466751752007
pangolin,Pangolin,0,7.3959749182366075
pangolin-flare,Pangolin (Flare),0,0.0006028413365328
pangolin-songbird,Pangolin (Songbird),0,0.0006210613168934
paradex,Paradex,0,0.0
paribu,Paribu,1,1201.6944515902858
paymium,Paymium,1,0.8705878365802743
pearl-exchange,PearlFi,0,1.9327456801913154
pearlfi-v1-5,PearlFi V1.5,0,0.0318383183989303
pearlfi-v2-re-al,PearlFi V2 (Re.al) ,0,0.0
pegasys,Pegasys,0,0.0004429056751448
pegasys-v3-rollux,Pegasys V3 (Rollux),0,0.0
perpetual_protocol,Perpetual Protocol,0,0.0
pharaoh-exchange,Pharaoh Exchange,0,12.724459940080514
pharaoh-exchange-v1,Pharaoh Exchange V1,0,0.1469149407076383
phemex,Phemex,1,1503.2424697141419
phemex_futures,Phemex (Futures),1,0.0
photonswap,PhotonSwap (Cronos),0,0.0048283340766521
photonswap_kava,PhotonSwap (Kava),0,0.0
phux,Phux,0,14.728745560991547
pinkswap,PinkSwap,0,0.0014723524140551
pionex,Pionex,1,3618.9673468994024
planet_finance,Planet Finance,0,0.0369551811598876
platypus_finance,Platypus Finance,0,0.0
plenty_network,Plenty Network,0,0.0823510158367414
pointpay,PointPay,1,1590.7686926632332
polaris,Polaris,0,0.0117927145496459
polia,Polia,0,0.0
polkadex,Polkadex,0,0.0
polkaex_shiden,PolkaEx (Shiden),0,0.0
polkaswap,Polkaswap,0,1.7426738640778447
poloniex,Poloniex,1,1436.865049971635
poloniex_futures,Poloniex Futures,1,0.0
polycat_finance,Polycat Finance,0,0.0
polynomial-trade,Polynomial Trade ,0,0.0
polyzap,PolyZap,0,0.0
pomswap,POMSwap,0,0.0
poolshark,Poolshark,0,0.0
