id,name,centralized,trade_volume_24h_btc_normalized
potatoswap-x-layer,PotatoSwap (X Layer) ,0,1.2443474650101225
powertrade,Powertrade,1,0.0
powertrade_derivatives,Powertrade (Derivatives),1,0.0
powswap,Powswap,0,0.0005155067675359
prime_xbt,PrimeXBT,1,0.0
prism,Prism Protocol,0,0.0
probit,ProBit Global,1,1990.5013917167694
probit_kr,Probit (Korea),1,0.0
protofi,ProtoFi,0,0.0366546139699206
puddingswap,PuddingSwap,0,0.0
pulsex,PulseX,0,89.61011349743697
pulsex-v2,PulseX V2,0,15.734803269144209
punkswap,Punkswap,0,0.0783151912387048
purcow,Purcow,1,0.0624327035914307
qmall,QMall,1,91.95999764944274
quickswap,Quickswap,0,20.152336555161742
quickswap_dogechain,Quickswap (Dogechain),0,0.1423777893750523
quickswap-polygon-zkevm,Quickswap (Polygon zkEVM),0,5.5838193368778954
quickswap_v3,Quickswap (v3),0,341.6394893534756
quickswap-v3-astar-zkevm,QuickSwap V3 (Astar zkEVM),0,2.884431170759579
quickswap-v3-immutable-zkevm,QuickSwap V3 (Immutable zkEVM),0,6.222553614233386
quickswap-v3-manta-pacific,Quickswap V3 (Manta Pacific),0,25.170150518901725
quickswap_v3_x_layer,Quickswap V3 (X Layer),0,1.7286533286919086
quipuswap,Quipuswap,0,9.791810241650603
rabbitx,RabbitX,0,0.0
radioshack_avalanche,RadioShack (Avalanche),0,0.0063722553867089
radioshack_bsc,RadioShack (BSC),0,0.014788873099535
radioshack_ethereum,RadioShack (Ethereum),0,0.0159273936028593
radioshack_polygon_pos,RadioShack (Polygon),0,0.0155441334452686
ra-exchange,Ra Exchange,0,1.3611051705277917
ra-exchange-v1,Ra Exchange V1,0,8.13786335583e-05
ramses,Ramses,0,1.1983283911599092
ramses-v2,Ramses V2,0,2.2425152181894976
rawr-trade,Rawr Trade,0,0.2548490513281643
raydium2,Raydium,0,4672.872782553205
raydium-clmm,Raydium (CLMM),0,4649.982701378657
rcpswap,RCP Swap,0,0.1019845544246979
ref_finance,Ref Finance,0,26.85793461484189
retherswap,Retherswap,0,0.0
retro,Retro,0,13.466902901708341
revoswap,Revoswap,0,0.0
revoswap-v2,Revoswap V2,0,0.044507953757099
rocketswap,Rocketswap,0,0.2519812177334264
rockswap,Rockswap,0,0.0
roguex-protocol,RogueX Protocol ,0,0.0390565033234057
ruby_exchange,Ruby Exchange,0,0.0801517091867903
saber,Saber,0,0.0
safe_trade,SafeTrade,1,5.56273214536468
saitaswap-bsc,SaitaSwap (BSC),0,1.1422116961132067
saitaswap-ethereum,SaitaSwap (Ethereum),0,0.0006047087175466
sakeswap,SakeSwap,0,0.0081258955356908
satori-base,Satori (Base),0,0.0
satori-linea,Satori (Linea),0,0.0046158661649336
saucerswap,Saucerswap V1,0,0.0
saucerswap-v2,Saucerswap V2,0,21.202328267103763
scrollswap,ScrollSwap,0,0.0114281207729649
secondbtc,SecondBTC,1,0.0641200739587667
secretswap,SecretSwap,0,0.0
secta-finance-v2,Secta Finance V2 (Linea),0,0.0753399935100743
secta-finance-v3,Secta Finance V3 (Linea),0,1.1204139239110806
serum_dex,Serum DEX,0,0.0
shade_protocol,Shade Protocol,0,1.9583214697936038
shadowswap,ShadowSwap,0,0.0794119392079074
sharkswap,SharkSwap,0,0.0019450491062639
sharkyswap,SharkySwap,0,0.0002497830487956
shibaswap,Shibaswap,0,6.141633703906312
shibswap,ShibSwap,0,0.0
shimmersea,MagicSea (ShimmerEVM),0,0.7095458565100385
sideswap,Sideswap,0,0.0
siennaswap,Siennaswap,0,0.0
silkswap,SilkSwap,0,1.3313341828342815
skydrome,Skydrome,0,1.6208408399184657
skydrome-v2,Skydrome V2,0,0.5486100362523227
slex,Slex,1,859.5599640838794
smardex-arbitrum,SmarDex (Arbitrum),0,0.0425623391722171
smardex-base,SmarDex (Base),0,0.0858402173762354
smardex-bsc,SmarDex (BSC),0,0.459611338642555
smardex-ethereum,SmarDex,0,4.269510103123828
smardex-polygon,SmarDex (Polygon),0,0.1497547498097127
sobal,Sobal (Neon EVM),0,0.0
solarbeam,Solarbeam,0,0.2395268060715963
solarflare,Solarflare,0,0.0147289336071566
solidlizard,SolidLizard,0,0.0257634296457533
solidly,Solidly V1 (Fantom),0,0.0
solidlydex,Solidly V2 (Ethereum),0,0.0081861305202547
solidly-v3,Solidly V3 (Ethereum),0,11.173766572498758
solidly-v3-arbitrum,Solidly V3 (Arbitrum),0,11.173766572498758
solidly-v3-base,Solidly V3 (Base),0,11.173766572498758
solidly-v3-fantom,Solidly V3 (Fantom),0,8.631912934512156
solidly-v3-optimism,Solidly V3 (Optimism),0,11.173766572498758
solisnek,SoliSnek,0,0.0019416496286199
sologenic,Sologenic,0,0.0
sonic,Sonic,0,4.252113644300223
soswap,Soswap,0,0.3535877663438946
soulswap,Soulswap,0,0.0148076955328244
sovryn,Sovryn DEX,0,3.1990071936067275
soy-finance-callisto,Soy Finance (Callisto),0,0.0
spacefi,SpaceFi,0,0.0035446316287712
spacefi_zksync,SpaceFi (ZkSync),0,0.741388142721747
spartadex,SpartaDEX,0,2.2529946446172224
spartan_protocol,Spartan Protocol,0,0.049426545397859
spectrum_finance,Spectrum Finance,0,0.0419991813925096
spectrum-finance-cardano,Spectrum Finance (Cardano),0,1.5650243141906794
sphynx_brise,Sphynx (Brise),0,0.00359632115672
sphynx_swap,Sphynx Swap (BSC),0,0.0004863736264361
spice_trade_avalanche,Spice Trade (Avalanche),0,0.0
spicyswap,Spicyswap,0,0.0095303548494732
spin,Spin,0,0.5641536319637314
spinaqdex,SpinaqDex,0,0.0
spiritswap,SpiritSwap,0,0.4388140942156784
spiritswap_v2,SpiritSwap (V2),0,0.0548750924153552
spookyswap,SpookySwap,0,7.766104787482786
spookyswap-v3,SpookySwap V3 ,0,0.5625066476989224
squadswap,SquadSwap V2,0,1.4348557874795826
squadswap-v3,SquadSwap V3,0,0.008278620578696
stake_cube,StakeCube Exchange,1,1.5601681604687443
starkdefi,StarkDefi,0,0.209641059838647
stationdex-v3-x-layer,StationDEX V3 (x Layer),0,0.506330155557439
steam-exchange-rails-network,Rails Network Swap,0,0.0
stellar_term,StellarTerm,0,9.245494644101136
stellaswap,StellaSwap,0,1.8100647669703758
stellaswap-v3,Stellaswap (V3),0,35.57935205876074
step-exchange,Step Exchange,0,0.1161109657823255
step_finance,Step Finance,0,0.0
sterling,Sterling,0,0.0014517739186211
ston_fi,STON.fi,0,216.84515890692825
stormgain,Stormgain,1,11.79938444914584
stormgain_futures,Stormgain Futures,1,0.0
stratum-exchange,Stratum Exchange,0,0.0043109696416855
suiswap,Suiswap,0,0.0215076941178489
sundaeswap,Sundaeswap,0,0.7411716479084084
sunswap_v1,SUN.io,0,30.206337314266364
supswap,SupSwap,0,14.237667504583618
surf-protocol,Surf Protocol,0,0.0
surfswap,Surfswap,0,0.0
sushiswap,Sushiswap,0,51.57107330139799
sushiswap_arbitrum,Sushiswap (Arbitrum One),0,7.0175702850508666
sushiswap_arbitrum_nova,Sushiswap (Arbitrum Nova),0,0.30267731113703
sushiswap_avalanche,Sushiswap (Avalanche),0,0.0494269867011865
sushiswap_bsc,Sushiswap (BSC),0,0.5683512301174243
sushiswap_celo,Sushiswap Celo,0,0.00800614418271
sushiswap_fantom,Sushiswap (Fantom),0,0.0609631124140633
sushiswap_harmony,Sushiswap (Harmony),0,0.1477978812311145
sushiswap_polygon_pos,Sushiswap (Polygon POS),0,7.671300669609011
sushiswap-v2-base,Sushiswap V2 (Base),0,25.885392247728095
sushiswap-v3-arbitrum,Sushiswap V3 (Arbitrum),0,9.294925701151483
sushiswap-v3-arbitrum-nova,Sushiswap V3 (Arbitrum Nova),0,0.151861723371832
sushiswap-v3-base,SushiSwap V3 (Base),0,18.657391127318366
sushiswap-v3-bsc,Sushiswap V3 (BSC),0,0.2654701338005312
sushiswap-v3-core,Sushiswap V3 (Core),0,1.7787573011232878
sushiswap-v3-ethereum,Sushiswap V3 (Ethereum),0,1.6135074990792697
sushiswap-v3-fantom,Sushiswap V3 (Fantom),0,0.1032262142572411
sushiswap-v3-linea,Sushiswap V3 (Linea),0,3.242276942836993
sushiswap-v3-optimism,Sushiswap V3 (Optimism),0,0.3185517046918745
sushiswap-v3-polygon,Sushiswap V3 (Polygon),0,12.713886775011455
sushiswap-v3-polygon-zkevm,Sushiswap V3 (Polygon zkEVM),0,0.0377459792351302
sushiswap-v3-scroll,SushiSwap V3 (Scroll),0,61.959248088885076
sushiswap-v3-thundercore,Sushiswap V3 (ThunderCore),0,0.0403346640356028
sushiswap-v3-zetachain,Sushiswap V3 (ZetaChain),0,0.0086734054991841
sushiswap_xdai,Sushiswap (xDai),0,1.8114007045510463
swapbased,SwapBased,0,0.6525394539449025
swapbased-v3,SwapBased V3,0,20.311550110460946
swapblast,SwapBlast,0,0.0595536038159966
swapfish,SwapFish,0,0.0004513810497036
swapline-optimism,Swapline (Optimism),0,0.0
swapline-shimmerevm,Swapline (ShimmerEVM) ,0,0.0
swapmode,SwapMode,0,0.7938595937386274
swappi,Swappi,0,5.953090989927098
swapr_arbitrum,Swapr (Arbitrum),0,0.0183428953929982
swapr_ethereum,Swapr (Ethereum),0,0.0
swapr_xdai,Swapr (Xdai),0,0.684695164242572
swapsicle,Swapsicle,0,0.0055585733205814
swapsicle-telos,Swapsicle (Telos),0,0.0
swapsicle-v2-mantle,Swapsicle V2 (Mantle),0,0.0
swapsicle-v2-telos,Swapsicle V2 (Telos),0,0.0
swop_fi,Swop.Fi,0,0.0321834878331154
swych,SWYCH,0,0.0308548803329515
syncswap,SyncSwap,0,78.47170822158695
syncswap-linea,SyncSwap (Linea),0,17.117943219143392
syncswap-scroll,SyncSwap (Scroll),0,28.691580378759447
syncswap-v2-1-linea,SyncSwap V2.1 (Linea),0,0.0
syncswap-v2-1-scroll,SyncSwap V2.1 (Scroll),0,0.0
syncswap-v2-1-zksync,SyncSwap V2.1 (zkSync),0,0.0
syncswap-v2-zksync,SyncSwap (zkSync),0,2.872437845209371
synfutures,SynFutures,0,0.0
synthetix,Kwenta,0,0.0
synthswap,Synthswap,0,0.0
synthswap-v3,Synthswap V3,0,0.0
taikoswap,TaikoSwap,0,0.0505966403077317
tangleswap,TangleSwap,0,0.0
tangleswap-milkomeda-cardano,TangleSwap (Milkomeda Cardano),0,3.50852655116e-05
tangoswap,TangoSwap,0,0.0008699521736691
tanx,tanX,0,11.830180911222712
tapbit,Tapbit,1,9503.275236167923
tdax,Orbix,1,5.0982355995369675
tealswap,Tealswap,0,0.685839657619505
templedao,TempleDAO,0,0.0
tenderswap,Tenderswap,0,0.0
terraport,Terraport,0,0.2159416829491736
terraswap,Terraswap Classic,0,0.0
tesseract-world,Tesseract World,0,0.0
tethys,Tethys Finance,0,0.2928567460566562
tetuswap,Tetuswap,0,0.0
tfm,Terraformer,0,0.0
thala,Thala,0,97.64120743561801
thena,THENA,0,11.9060081700461
thena-fusion,THENA FUSION,0,381.8869256044657
thena-opbnb,THENA (opBnb),0,0.0462644745318649
thorswap,THORChain,0,195.1811521084371
thorus,Thorus,0,0.0
thorwallet,THORWallet DEX,0,8.210302797562955
throne-v3-base,Throne V3 (Base),0,0.0
thruster-v2-0-3-fee-tier,Thruster V2 (0.3% Fee Tier),0,9.740034490886291
thruster-v2-1-0-fee-tier,Thruster V2 (1.0% Fee Tier),0,7.074868141501244
thruster-v3,Thruster V3,0,1001.7409364991354
tidex,Tidex,1,57.46002311889162
tinyman,Tinyman,0,4.012087025872435
tokan-exchange,Tokan Exchange,0,0.0
tokenize,Tokenize,1,181.63698319187998
tokenlon,Tokenlon,0,9.844118723038022
token_sets,TokenSets,0,0.0
toko_crypto,TokoCrypto,1,171.88426704080646
tokpie,Tokpie,1,64.12674849144675
tomb_swap_fantom,Tomb Swap (Fantom),0,0.0592599675794721
toobit,Toobit,1,7942.966606037835
toobit_derivatives,Toobit Futures,1,0.0
trade_ogre,TradeOgre,1,27.139452796478743
traderjoe,Trader Joe,0,36.55359705471516
traderjoe-v2-1-arbitrum,Trader Joe V2.1 (Arbitrum),0,256.0958937995694
traderjoe-v2-1-avalanche,Trader Joe V2.1 (Avalanche),0,444.10663174059204
traderjoe-v2-1-bsc,Trader Joe V2.1 (BSC),0,0.089612066497452
traderjoe-v2-arbitrum,Trader Joe v2 (Arbitrum),0,0.4065459590572811
traderjoe-v2-avalanche,Trader Joe v2,0,0.2130615828527071
traderjoe-v2-bsc,Trader Joe V2 (BSC),0,0.0
tranquil_finance,Tranquil Finance,0,0.0092996695877494
trisolaris,Trisolaris,0,1.526652940055907
tropical_finance,Tropical Finance,0,0.0
trubit,Trubit,1,1492.9257387038576
trustless-market,Trustless Markets,0,0.0
turbos-finance,Turbos Finance,0,0.0
ubeswap,Ubeswap,0,0.3987564938460569
unicly,Unicly,0,0.0
unisat,UniSat,0,5.77275611
unisat_runes,UniSat (Runes),0,0.57097806
uniswap-bsc,Uniswap V3 (BSC),0,403.53275729660004
uniswap_v2,Uniswap V2 (Ethereum),0,2600.1133826411924
uniswap-v2-arbitrum,Uniswap V2 (Arbitrum),0,0.9484228985921495
uniswap-v2-avalanche,Uniswap V2 (Avalanche),0,0.003559620087524
uniswap-v2-base,Uniswap V2 (Base),0,219.01029380860962
uniswap-v2-blast,Uniswap V2 (Blast),0,0.0146468532768589
uniswap-v2-bsc,Uniswap V2 (BSC) ,0,0.254397199197626
uniswap-v2-optimism,Uniswap V2 (Optimism),0,0.0
uniswap-v2-polygon,Uniswap V2 (Polygon),0,0.4054248052638272
uniswap_v3,Uniswap V3 (Ethereum),0,14693.900161160484
uniswap_v3_arbitrum,Uniswap V3 (Arbitrum One),0,4003.135423263144
uniswap-v3-avalanche,Uniswap V3 (Avalanche),0,36.00142270086573
uniswap-v3-base,Uniswap V3 (Base),0,1539.0951713946176
uniswap-v3-blast,Uniswap V3 (Blast),0,33.64748464347554
uniswap_v3_celo,Uniswap V3 (Celo),0,61.58756104512121
uniswap_v3_optimism,Uniswap V3 (Optimism),0,438.0642465933362
uniswap_v3_polygon_pos,Uniswap V3 (Polygon),0,851.6576891472721
universal-swaps,UniversalSwaps,0,0.0074194653711844
uniwswap,UniWswap,0,0.000370008501058
upbit,Upbit,1,14068.73345694564
upbit_indonesia,Upbit Indonesia ,1,102.85851434802316
usdfi,USDFI,0,0.0221532148075485
valr,VALR,1,162.2694137509774
valr-futures,VALR Futures,1,0.0
value_liquid_bsc,vSwap BSC,0,0.0
vanillaswap-v2-defimetachain,VanillaSwap V2 (DefiMetaChain),0,0.0
vapordex,VaporDex,0,0.0905327190254185
vapordex-v2,VaporDEX V2,0,0.0469348501589035
velar-stacks,Velar (Stacks),0,0.152053586146175
velocimeter,Velocimeter,0,0.0
velocimeter-base,Velocimeter (Base),0,0.0449279467523098
velocimeter-fantom,Velocimeter (Fantom),0,2.141838891740267
velocimeter_v2,Velocimeter V2,0,0.0084845281033633
velocimeter-v3,Velocimeter V3,0,0.0001378177558242
velocore,Velocore,0,0.008319120710835
velocore-v2-linea,Velocore V2 (Linea),0,0.4475697214536621
velocore-v2-telos,Velocore V2 (Telos),0,0.0001819952915887
velocore-v2-zksync,Velocore V2 (ZkSync),0,0.0054878374496834
velodrome,Velodrome Finance,0,1.028861269743943
velodrome-finance-slipstream,Velodrome SlipStream,0,0.0341278939002613
velodrome-finance-v2,Velodrome Finance v2,0,37.66676355432908
verse,Verse,0,0.1308314400505377
vertex_protocol_derivatives,Vertex (Derivatives),0,0.0
vertex-protocol-spot,Vertex (Spot),0,133.57303410035973
vindax,Vindax,1,27.81967524626806
viridian,Viridian,0,0.0
virtuswap,VirtuSwap,0,0.0263870261605654
virtuswap-arbitrum-one,VirtuSwap (Arbitrum One),0,0.0047156708296319
vitex,ViteX,0,0.208570987174746
voltage_finance,Voltage Finance,0,0.3642839631291848
voltage-finance-v3,Voltage Finance V3,0,1.9176454209829896
voltswap_meter,Voltswap (Meter),0,0.0128676675590274
vvs,VVS Finance,0,123.93941729141338
vvs-v3-ethereum,VVS V3 (Ethereum),0,0.0011589429585777
wagmi-ethereum,WAGMI (Ethereum),0,0.0240687663531682
wagmi-kava,WAGMI (Kava),0,12.030195973286567
wagmi-metis,WAGMI (Metis),0,4.536983262579941
wagmi-zksync,WAGMI (zkSync),0,0.0040940189310214
wagyuswap,WagyuSwap,0,0.0340923530324527
wannaswap,Wannaswap,0,0.0184391837305831
wanswap,WanSwap,0,0.634601338009528
warpgate,WarpGate,0,0.0033337864826443
waultswap_polygon,WaultSwap Polygon,0,0.0
wavelength,Wavelength,0,0.0
waves,WX Network,0,0.1202806298092522
wazirx,WazirX,1,26.954446728115833
web3_world,Web3.World,0,0.0
websea,Websea,1,942.1877249939924
weex,WEEX,1,5176.79660560521
wemix_fi,WEMIX.Fi,0,16.48425500859503
whitebit,WhiteBIT,1,21685.085478558478
whitebit_futures,WhiteBIT Futures,1,0.0
white-whale-chihuahua,White Whale (Chihuahua),0,0.0
white-whale-juno,White Whale (Juno),0,0.0011827165944407
white-whale-migaloo,White Whale (Migaloo),0,0.000254920560816
white_whale_osmosis,White Whale (Osmosis),0,0.0
wigoswap,Wigoswap,0,9.412414934905868
wingriders,WingRiders,0,1.8111832621137232
wombat,Wombat Exchange (BNB),0,0.0
wombat_arbitrum,Wombat (Arbitrum),0,0.0
woofi,WOOFi,0,0.0
woofswap,WoofSwap,0,0.0549765555061419
woofswap-core,WOOFSwap (Core),0,0.0
woo_network_futures,WOO X (Futures),1,0.0
wootrade,WOO X,1,300.29020843034806
xave,Xave Finance,0,0.0
xcad,XCAD DEX,0,0.0
xdx,XDX,0,0.0
xeggex,XeggeX,1,50.877549444843794
xenos-swap,Xenos Swap,0,0.0
xswap,XSwap,0,0.1784443487621183
xswap-v3,XSwap Protocol V3,0,0.0
xt,XT.COM,1,13326.793411319155
xt_derivatives,XT.COM (Derivatives),1,0.0
yobit,YoBit,1,1382.2980608913267
yodeswap,Yodeswap,0,0.0137663823752003
yokaiswap,Yokaiswap,0,0.2841548064494665
yoshi_exchange_bsc,Yoshi.exchange (BSC),0,0.0005437603061422
yoshi_exchange_ftm,Yoshi.exchange (Fantom),0,0.0045804250124036
zaif,Zaif,1,31.855310694693067
zappy,Zappy,0,3.60153055544e-05
zbx,ZBX,1,1.37443741
zebitex,Zebitex,1,0.0398070533127468
zebpay,ZebPay,1,7.048201691064207
zenlink_astar,Zenlink (Astar),0,0.0306415722022219
zenlink_bitfrost_kusama,Zenlink (Bifrost Kusama),0,0.0146142391799548
zenlink_moonbeam,Zenlink (Moonbeam),0,0.094709750543485
zenlink_moonriver,Zenlink (Moonriver),0,0.0088506775216422
zero_ex,0x Protocol,0,0.0
zilswap,ZilSwap,0,0.1441684612940453
zipmex,Zipmex,1,0.0
zipswap,ZipSwap,0,0.0130057965202037
zircon,Zircon,0,0.0
zkera_finance,zkEra Finance,0,0.0
zkera-finance-metis,zkEra Finance (Metis),0,0.0
zkera-finance-telos,zkEra Finance (Telos),0,0.0
zkswap-finance,zkSwap Finance,0,40.41541550714198
zora-energy-swap,Zora Energy Swap,0,0.1709659150404093
zora-energy-swap-v3,Zora Energy Swap V3,0,1.108937279413002
zyberswap,Zyberswap,0,0.0078071596006571
